työsuhde;ikä;sukupuoli;kokemus;koulutus;kaupunki;työaika;lähityö%;kt;rooli (norm)
Palkansaaja;36-40;mies;13.0;Ammattikoulu;Turku;1.0;0.2;8000.0;*Full-stack Developer
Palkansaaja;26-30;mies;9.0;Tietojenkäsittelyn tradenomi;Turku;1.0;0.0;7000.0;*Full-stack Developer
Laskuttaja;31-35;mies;11.0;DI;;;;;
Palkansaaja;31-35;mies;5.0;Filosofian kandidaatti, tietojenkäsittelytiede;PK-seutu;1.0;0.35;5200.0;*Full-stack Developer
Laskuttaja;36-40;mies;15.0;Melkein DI;;;;;
Palkansaaja;41-45;mies;22.0;tradenomi;PK-seutu;1.0;0.75;6300.0;Lead Developer (fronttipainotus)
Laskuttaja;31-35;mies;10.0;IT-tradenomi;;;;;
Palkansaaja;21-25;mies;7.0;Amis;PK-seutu;1.0;0.1;4350.0;*Full-stack Developer
Palkansaaja;21-25;mies;2.0;Tietotekniikan kandidaatin tutkinto;Jyväskylä;1.0;0.8;3000.0;Full Stack-kehittäjä
Palkansaaja;31-35;mies;7.0;Amis + keskeytetty AMK;Turku;1.0;0.1;4600.0;Cloud Specialist
Palkansaaja;31-35;nainen;7.0;;PK-seutu;1.0;0.2;5000.0;*Senior Developer
Palkansaaja;26-30;mies;5.0;DI, Ohjelmistotekniikka, Turun Yliopisto;Turku;0.99;0.45;7300.0;Senior Consultant
Palkansaaja;31-35;mies;14.0;Ylioppilas;PK-seutu;1.0;0.95;4560.0;Senior Software Engineer
Palkansaaja;31-35;mies;11.0;DI;Turku;1.0;0.95;6050.0;*Senior Developer
Palkansaaja;41-45;mies;26.0;ylioppilas;PK-seutu;1.0;0.6;7100.0;*Senior Developer
Palkansaaja;36-40;;15.0;FM;Oulu;1.0;0.05;8650.0;Architect
Palkansaaja;41-45;mies;23.0;Merkonomi;PK-seutu;1.0;0.1;5800.0;Team lead, architect, full stack developer
Palkansaaja;36-40;mies;15.0;;PK-seutu;1.0;0.1;6600.0;Software architect
Palkansaaja;31-35;mies;12.0;Filosofian maisteri (tietojenkäsittelytiede);PK-seutu;1.0;0.05;7200.0;Software Specialist
Palkansaaja;26-30;mies;5.0;AMK;PK-seutu;1.0;0.01;4400.0;DevOps engineer
Palkansaaja;31-35;mies;15.0;AMK;PK-seutu;1.0;0.33;9000.0;Solutions Architect
Palkansaaja;36-40;mies;8.0;FM;PK-seutu;1.0;0.0;6900.0;Lead Software Engineer
Palkansaaja;41-45;mies;25.0;Insinööri;PK-seutu;1.0;0.15;7000.0;Tietoturvainsinööri
Laskuttaja;31-35;nainen;7.0;Alempi korkeakoulututkinto;;;;;
Palkansaaja;21-25;mies;3.0;ylioppilastutkinto;PK-seutu;1.0;0.8;6500.0;
Palkansaaja;26-30;mies;2.0;DI:tä vastaava ulkomailta;PK-seutu;1.0;0.9;4167.7;Automation Engineer
Palkansaaja;31-35;mies;12.0;Tietojenkäsittelytieteen maisteri;PK-seutu;1.0;0.5;8000.0;Senior Backend Developer
Palkansaaja;46-50;mies;26.0;Peruskoulu ;PK-seutu;1.0;0.02;6500.0;QA / Devops engineer
Laskuttaja;41-45;mies;20.0;DI;;;;;
Palkansaaja;26-30;mies;4.0;Tietojenkäsittelyn tradenomi;Tampere;1.0;0.5;4700.0;Scrum master / Full-stack developer
Palkansaaja;41-45;nainen;2.0;2 x korkeakoulututkinto, ammatillinen osatutkinto;työpaikka hajautettu;0.987;0.03;2700.0;Web developer
Laskuttaja;21-25;mies;7.0;Datanomi;;;;;
Palkansaaja;36-40;mies;12.0;diplomi-insinööri;Tampere;1.0;0.01;5018.0;Cloud software developer
Laskuttaja;46-50;mies;22.0;ylioppilas;;;;;
Palkansaaja;21-25;mies;3.0;Kandidaatti;Lontoo;1.0;0.9;12000.0;Software Engineer
Palkansaaja;26-30;mies;10.0;AMK;PK-seutu;1.0;0.6;5700.0;DevOps Engineer
Palkansaaja;21-25;mies;2.0;Tekniikan ylioppilas ;PK-seutu;0.15;0.9;1240.0;*Full-stack Developer
Palkansaaja;36-40;mies;9.0;TkK;PK-seutu;1.0;0.03;6000.0;Senior Software Engineer
Palkansaaja;36-40;mies;13.0;AMK-insinööri;;1.0;0.08;9100.0;CxO
Palkansaaja;15-20;mies;5.0;;PK-seutu;1.0;0.1;6800.0;Software Engineering Consultant, Web
Palkansaaja;41-45;mies;18.0;Insinööri Amk.;Turku;1.0;0.95;5269.0;Konsultti, PDM/PLM järjestelmät
Palkansaaja;21-25;mies;6.0;Lukio;Tampere;1.0;0.01;3960.0;Frontend developer
Palkansaaja;36-40;mies;16.0;diplomi-insinööri;PK-seutu;1.0;0.4;6727.0;*Full-stack Developer
Palkansaaja;31-35;mies;13.0;Ylempi korkeakoulututkinto;PK-seutu;1.0;0.0;10000.0;Software Architect
Palkansaaja;31-35;mies;5.0;AMK;Tampere;1.0;0.2;4357.0;Scrum Master / Full-stack kehittäjä
Palkansaaja;41-45;mies;20.0;Tietojenkäsittelytiede, FM;PK-seutu;1.06;0.05;9700.0;Solutions Architect
Palkansaaja;31-35;mies;8.0;Filosofian maisteri (tietojenkäsittely);Tampere;1.0;0.2;4200.0;Fullstack developer (mostly frontend)
Palkansaaja;41-45;mies;5.0;Liiketalouden tradenomi;PK-seutu;1.0;0.05;4566.0;Software Engineer
Laskuttaja;36-40;mies;12.0;Tekniikan yo;;;;;
Palkansaaja;31-35;mies;9.0;tietotekniikan DI;PK-seutu;1.0;0.1;10833.0;Senior software development engineer
Palkansaaja;31-35;mies;6.0;Maisteri, TKT;PK-seutu;1.0;0.9;5435.0;Senior Consultant
Palkansaaja;26-30;mies;11.0;Ammattikoulu, Datanomi;PK-seutu;1.0;1.0;6000.0;Software developer
Palkansaaja;31-35;mies;10.0;Tekniikan kandidaatti;PK-seutu;1.0;0.01;9400.0;Engineering Manager
Palkansaaja;41-45;mies;14.0;;PK-seutu;1.0;0.15;6500.0;*Senior Developer
Palkansaaja;46-50;mies;22.0;FM;Tampere;1.0;0.2;5234.0;Ohjelmistokehittäjä
Laskuttaja;36-40;mies;11.0;Tietotekniikan DI;;;;;
Palkansaaja;26-30;mies;4.0;AMK-insinööri;Kuopio;1.0;0.6;5000.0;Cloud Infrastructure Developer
Palkansaaja;36-40;mies;12.0;LuK, Tkt;PK-seutu;1.0;0.05;6600.0;Backend Engineer
Palkansaaja;31-35;;6.0;kandidaatti;Tampere;1.0;0.0;5600.0;*Full-stack Developer
Palkansaaja;31-35;mies;10.0;DI - Tietotekniikka;PK-seutu;1.0;0.4;6500.0;Full-stack
Palkansaaja;36-40;mies;12.0;ylioppilas;Turku;1.0;0.0;5900.0;*Full-stack Developer
Laskuttaja;31-35;mies;10.0;DI;;;;;
Palkansaaja;31-35;mies;10.0;Tradenomi;PK-seutu;1.0;0.2;5950.0;Senior Full-stack Developer
Palkansaaja;36-40;mies;7.0;Tietotekniikan perustutkinto;Tampere;1.0;0.0;;Senior Frontend Engineer
Palkansaaja;26-30;mies;5.0;AMK;Jyväskylä;1.0;0.05;5200.0;Cloud Specialist
Palkansaaja;21-25;mies;3.0;Lukio;PK-seutu;1.0;0.0;4650.0;Software engineer
Palkansaaja;41-45;mies;20.0;Filosofian Maisteri;Tampere;1.0;0.1;7000.0;Software Architect
Palkansaaja;31-35;;5.0;AMK;PK-seutu;1.0;0.01;8500.0;Senior consultant
Palkansaaja;41-45;;2.0;Yliopisto/maisteri;PK-seutu;1.0;0.05;3800.0;Analyst
Palkansaaja;41-45;mies;23.0;Diplomi-insinööri, tietotekniikka;PK-seutu;1.0;0.6;6654.0;*Full-stack Developer
Laskuttaja;41-45;mies;20.0;DI;;;;;
Palkansaaja;36-40;mies;7.0;Ylempi korkeakoulututkinto (ei IT);PK-seutu;1.0;0.75;5900.0;Data-konsultti/engineer/arkkitehti
Laskuttaja;31-35;;10.0;DI;;;;;
Laskuttaja;31-35;mies;15.0;ammattikoulu;;;;;
Palkansaaja;36-40;mies;8.0;;Tampere;1.0;0.1;5700.0;Senior frontend developer
Laskuttaja;36-40;mies;12.0;Tradenomi;;;;;
Palkansaaja;46-50;mies;25.0;;PK-seutu;1.0;0.3;8000.0;
Palkansaaja;31-35;nainen;8.0;Kauppatieteen maisteri;PK-seutu;1.0;0.2;5000.0;Sales director
Palkansaaja;36-40;mies;15.0;diplomi-insinööri;Oulu;1.0;0.0;4500.0;Backend developer
Laskuttaja;46-50;mies;15.0;KTM;;;;;
Laskuttaja;26-30;mies;3.0;KTM;;;;;
Palkansaaja;36-40;mies;13.0;;Tampere;1.0;0.1;6300.0;*Full-stack Developer
Palkansaaja;36-40;mies;10.0;Software Engineer;PK-seutu;1.0;0.6;7000.0;Director of Software Engineering
Laskuttaja;31-35;mies;8.0;AMK kulttuurialalta;;;;;
Palkansaaja;41-45;mies;23.0;korkeakoulu;PK-seutu;1.0;0.25;6600.0;Järjestelmäarkkitehti
Palkansaaja;36-40;mies;15.0;Maisteri;Piilaakso;0.9;0.0;11000.0;Tutkimuspäällikkö
Palkansaaja;36-40;mies;6.0;Tietojenkäsittelytieteiden dropout ennen kandia;Turku;1.0;0.0;7000.0;*Full-stack Developer
Palkansaaja;31-35;mies;9.0;DI;;1.0;0.05;8250.0;Senior Site Reliability Engineer
Palkansaaja;31-35;nainen;1.0;FM, digitaalinen kielentutkimus;Turku;1.0;0.6;2795.0;Junior data scientist
Palkansaaja;26-30;mies;7.0;Datanomi, Tradenomi;PK-seutu;1.0;0.2;5800.0;Senior Consultant (Full stackia, mutta enimmäkseen fronttia)
Palkansaaja;26-30;mies;4.0;Yliopisto;PK-seutu;1.0;0.9;5000.0;Data Engineer
