,työsuhde,ikä,sukupuoli,kokemus,koulutus,kaupunki,lähityö%,kt,rooli (norm)
0,1,4.0,0.0,13.0,50.0,32.0,0.2,8000.0,1.0
1,1,2.0,0.0,9.0,317.0,32.0,0.0,7000.0,1.0
3,1,3.0,0.0,5.0,123.0,26.0,0.35,5200.0,1.0
5,1,5.0,0.0,22.0,363.0,26.0,0.75,6300.0,161.0
7,1,1.0,0.0,7.0,11.0,26.0,0.1,4350.0,1.0
8,1,1.0,0.0,2.0,347.0,14.0,0.8,3000.0,112.0
9,1,3.0,0.0,7.0,12.0,32.0,0.1,4600.0,42.0
11,1,2.0,0.0,5.0,97.0,32.0,0.45,7300.0,230.0
12,1,3.0,0.0,14.0,404.0,26.0,0.95,4560.0,263.0
13,1,3.0,0.0,11.0,88.0,32.0,0.95,6050.0,2.0
14,1,5.0,0.0,26.0,405.0,26.0,0.6,7100.0,2.0
16,1,5.0,0.0,23.0,266.0,26.0,0.1,5800.0,324.0
18,1,3.0,0.0,12.0,133.0,26.0,0.05,7200.0,298.0
19,1,2.0,0.0,5.0,13.0,26.0,0.01,4400.0,74.0
20,1,3.0,0.0,15.0,13.0,26.0,0.33,9000.0,303.0
21,1,4.0,0.0,8.0,146.0,26.0,0.0,6900.0,171.0
22,1,5.0,0.0,25.0,165.0,26.0,0.15,7000.0,339.0
25,1,2.0,0.0,2.0,100.0,26.0,0.9,4167.7,17.0
26,1,3.0,0.0,12.0,326.0,26.0,0.5,8000.0,225.0
27,1,6.0,0.0,26.0,282.0,26.0,0.02,6500.0,210.0
29,1,2.0,0.0,4.0,317.0,31.0,0.5,4700.0,218.0
30,1,5.0,2.0,2.0,1.0,33.0,0.03,2700.0,352.0
32,1,4.0,0.0,12.0,103.0,31.0,0.01,5018.0,41.0
34,1,1.0,0.0,3.0,195.0,20.0,0.9,12000.0,288.0
35,1,2.0,0.0,10.0,13.0,26.0,0.6,5700.0,75.0
36,1,1.0,0.0,2.0,306.0,26.0,0.9,1240.0,1.0
37,1,4.0,0.0,9.0,357.0,26.0,0.03,6000.0,263.0
40,1,5.0,0.0,18.0,176.0,32.0,0.95,5269.0,151.0
41,1,1.0,0.0,6.0,217.0,31.0,0.01,3960.0,94.0
42,1,4.0,0.0,16.0,103.0,26.0,0.4,6727.0,1.0
43,1,3.0,0.0,13.0,382.0,26.0,0.0,10000.0,276.0
44,1,3.0,0.0,5.0,13.0,31.0,0.2,4357.0,219.0
45,1,5.0,0.0,20.0,322.0,26.0,0.05,9700.0,303.0
46,1,3.0,0.0,8.0,132.0,31.0,0.2,4200.0,120.0
47,1,5.0,0.0,5.0,212.0,26.0,0.05,4566.0,288.0
49,1,3.0,0.0,9.0,336.0,26.0,0.1,10833.0,262.0
50,1,3.0,0.0,6.0,242.0,26.0,0.9,5435.0,230.0
51,1,2.0,0.0,11.0,54.0,26.0,1.0,6000.0,281.0
52,1,3.0,0.0,10.0,295.0,26.0,0.01,9400.0,86.0
54,1,6.0,0.0,22.0,146.0,31.0,0.2,5234.0,186.0
56,1,2.0,0.0,4.0,35.0,17.0,0.6,5000.0,39.0
57,1,4.0,0.0,12.0,216.0,26.0,0.05,6600.0,26.0
59,1,3.0,0.0,10.0,94.0,26.0,0.4,6500.0,113.0
60,1,4.0,0.0,12.0,405.0,32.0,0.0,5900.0,1.0
62,1,3.0,0.0,10.0,364.0,26.0,0.2,5950.0,248.0
64,1,2.0,0.0,5.0,13.0,14.0,0.05,5200.0,42.0
65,1,1.0,0.0,3.0,217.0,26.0,0.0,4650.0,289.0
66,1,5.0,0.0,20.0,126.0,31.0,0.1,7000.0,276.0
69,1,5.0,0.0,23.0,110.0,26.0,0.6,6654.0,1.0
71,1,4.0,0.0,7.0,384.0,26.0,0.75,5900.0,62.0
77,1,3.0,2.0,8.0,198.0,26.0,0.2,5000.0,214.0
78,1,4.0,0.0,15.0,103.0,24.0,0.0,4500.0,22.0
82,1,4.0,0.0,10.0,287.0,26.0,0.6,7000.0,80.0
84,1,5.0,0.0,23.0,205.0,26.0,0.25,6600.0,147.0
85,1,4.0,0.0,15.0,236.0,25.0,0.0,11000.0,344.0
86,1,4.0,0.0,6.0,329.0,32.0,0.0,7000.0,1.0
88,1,3.0,2.0,1.0,153.0,32.0,0.6,2795.0,137.0
89,1,2.0,0.0,7.0,87.0,26.0,0.2,5800.0,232.0
